# cycle i_ni i_router o_ni o_router vnet flit
41 20 20 31 1 0 8
41 1 1 37 7 0 8
41 7 7 41 11 0 8
41 11 11 40 10 0 8
41 10 10 45 15 0 8
41 15 15 47 17 0 8
41 17 17 42 12 0 8
41 12 12 49 19 0 8
41 19 19 57 27 0 8
41 27 27 30 0 0 8
41 0 0 32 2 0 8
41 2 2 56 26 0 8
41 26 26 55 25 0 8
41 25 25 34 4 0 8
41 4 4 36 6 0 8
41 6 6 33 3 0 8
41 3 3 51 21 0 8
41 21 21 46 16 0 8
49 9 9 52 22 0 8
49 22 22 43 13 0 8
49 13 13 54 24 0 8
49 24 24 48 18 0 8
49 18 18 35 5 0 8
49 5 5 53 23 0 8
49 23 23 44 14 0 8
49 14 14 38 8 0 8
49 8 8 50 20 0 8
49 20 20 31 1 0 8
49 1 1 37 7 0 8
49 7 7 41 11 0 8
49 11 11 40 10 0 8
49 10 10 45 15 0 8
49 15 15 47 17 0 8
49 17 17 42 12 0 8
49 12 12 49 19 0 8
49 19 19 57 27 0 8
49 27 27 30 0 0 8
49 0 0 32 2 0 8
49 2 2 56 26 0 8
49 26 26 55 25 0 8
49 25 25 34 4 0 8
49 4 4 36 6 0 8
49 6 6 33 3 0 8
49 3 3 51 21 0 8
49 21 21 46 16 0 8
57 9 9 52 22 0 8
57 22 22 43 13 0 8
57 13 13 54 24 0 8
57 24 24 48 18 0 8
57 18 18 35 5 0 8
57 5 5 53 23 0 8
57 23 23 44 14 0 8
57 14 14 38 8 0 8
57 8 8 50 20 0 8
57 20 20 31 1 0 8
57 1 1 37 7 0 8
57 7 7 41 11 0 8
57 11 11 40 10 0 8
57 10 10 45 15 0 8
57 15 15 47 17 0 8
57 17 17 42 12 0 8
57 12 12 49 19 0 8
57 19 19 57 27 0 8
57 27 27 30 0 0 8
57 0 0 32 2 0 8
57 2 2 56 26 0 8
57 26 26 55 25 0 8
57 25 25 34 4 0 8
57 4 4 36 6 0 8
57 6 6 33 3 0 8
57 3 3 51 21 0 8
57 21 21 46 16 0 8
65 9 9 52 22 0 8
65 22 22 43 13 0 8
65 13 13 54 24 0 8
65 24 24 48 18 0 8
65 18 18 35 5 0 8
65 5 5 53 23 0 8
65 23 23 44 14 0 8
65 14 14 38 8 0 8
65 8 8 50 20 0 8
65 20 20 31 1 0 8
65 1 1 37 7 0 8
65 7 7 41 11 0 8
65 11 11 40 10 0 8
65 10 10 45 15 0 8
65 15 15 47 17 0 8
65 17 17 42 12 0 8
65 12 12 49 19 0 8
65 19 19 57 27 0 8
65 27 27 30 0 0 8
65 0 0 32 2 0 8
65 2 2 56 26 0 8
65 26 26 55 25 0 8
65 25 25 34 4 0 8
65 4 4 36 6 0 8
65 6 6 33 3 0 8
65 3 3 51 21 0 8
65 21 21 46 16 0 8
73 9 9 52 22 0 8
73 22 22 43 13 0 8
73 13 13 54 24 0 8
73 24 24 48 18 0 8
73 18 18 35 5 0 8
73 5 5 53 23 0 8
73 23 23 44 14 0 8
73 14 14 38 8 0 8
73 8 8 50 20 0 8
73 20 20 31 1 0 8
73 1 1 37 7 0 8
73 7 7 41 11 0 8
73 11 11 40 10 0 8
73 10 10 45 15 0 8
73 15 15 47 17 0 8
73 17 17 42 12 0 8
73 12 12 49 19 0 8
73 19 19 57 27 0 8
73 27 27 30 0 0 8
73 0 0 32 2 0 8
73 2 2 56 26 0 8
73 26 26 55 25 0 8
73 25 25 34 4 0 8
73 4 4 36 6 0 8
73 6 6 33 3 0 8
73 3 3 51 21 0 8
73 21 21 46 16 0 8
81 9 9 52 22 0 8
81 22 22 43 13 0 8
81 13 13 54 24 0 8
81 24 24 48 18 0 8
81 18 18 35 5 0 8
81 5 5 53 23 0 8
81 23 23 44 14 0 8
81 14 14 38 8 0 8
81 8 8 50 20 0 8
81 20 20 31 1 0 8
81 1 1 37 7 0 8
81 7 7 41 11 0 8
81 11 11 40 10 0 8
81 10 10 45 15 0 8
81 15 15 47 17 0 8
81 17 17 42 12 0 8
81 12 12 49 19 0 8
81 19 19 57 27 0 8
81 27 27 30 0 0 8
81 0 0 32 2 0 8
81 2 2 56 26 0 8
81 26 26 55 25 0 8
81 25 25 34 4 0 8
81 4 4 36 6 0 8
81 6 6 33 3 0 8
81 3 3 51 21 0 8
89 9 9 52 22 0 8
89 22 22 43 13 0 8
89 13 13 54 24 0 8
89 24 24 48 18 0 8
89 18 18 35 5 0 8
89 5 5 53 23 0 8
89 23 23 44 14 0 8
89 14 14 38 8 0 8
89 8 8 50 20 0 8
89 20 20 31 1 0 8
89 1 1 37 7 0 8
89 7 7 41 11 0 8
89 11 11 40 10 0 8
89 10 10 45 15 0 8
89 15 15 47 17 0 8
89 17 17 42 12 0 8
89 12 12 49 19 0 8
89 19 19 57 27 0 8
89 27 27 30 0 0 8
89 0 0 32 2 0 8
89 2 2 56 26 0 8
89 26 26 55 25 0 8
89 25 25 34 4 0 8
89 4 4 36 6 0 8
89 6 6 33 3 0 8
89 3 3 51 21 0 8
97 9 9 52 22 0 8
97 22 22 43 13 0 8
97 13 13 54 24 0 8
97 24 24 48 18 0 8
97 18 18 35 5 0 8
97 5 5 53 23 0 8
97 23 23 44 14 0 8
97 14 14 38 8 0 8
97 8 8 50 20 0 8
97 20 20 31 1 0 8
97 1 1 37 7 0 8
97 7 7 41 11 0 8
97 11 11 40 10 0 8
97 10 10 45 15 0 8
97 15 15 47 17 0 8
97 17 17 42 12 0 8
97 12 12 49 19 0 8
97 19 19 57 27 0 8
97 27 27 30 0 0 8
97 0 0 32 2 0 8
97 2 2 56 26 0 8
97 26 26 55 25 0 8
97 25 25 34 4 0 8
97 4 4 36 6 0 8
97 6 6 33 3 0 8
97 3 3 51 21 0 8
105 9 9 52 22 0 8
105 22 22 43 13 0 8
105 13 13 54 24 0 8
105 24 24 48 18 0 8
105 18 18 35 5 0 8
105 5 5 53 23 0 8
105 23 23 44 14 0 8
105 14 14 38 8 0 8
105 8 8 50 20 0 8
105 20 20 31 1 0 8
105 1 1 37 7 0 8
105 7 7 41 11 0 8
105 11 11 40 10 0 8
105 10 10 45 15 0 8
105 15 15 47 17 0 8
105 17 17 42 12 0 8
105 12 12 49 19 0 8
105 19 19 57 27 0 8
105 27 27 30 0 0 8
105 0 0 32 2 0 8
105 2 2 56 26 0 8
105 26 26 55 25 0 8
105 25 25 34 4 0 8
105 4 4 36 6 0 8
105 6 6 33 3 0 8
105 3 3 51 21 0 8
113 9 9 52 22 0 8
113 22 22 43 13 0 8
113 13 13 54 24 0 8
113 24 24 48 18 0 8
113 18 18 35 5 0 8
113 5 5 53 23 0 8
113 23 23 44 14 0 8
113 14 14 38 8 0 8
113 8 8 50 20 0 8
113 20 20 31 1 0 8
113 1 1 37 7 0 8
113 7 7 41 11 0 8
113 11 11 40 10 0 8
113 10 10 45 15 0 8
113 15 15 47 17 0 8
113 17 17 42 12 0 8
113 12 12 49 19 0 8
113 19 19 57 27 0 8
113 27 27 30 0 0 8
113 0 0 32 2 0 8
113 2 2 56 26 0 8
113 26 26 55 25 0 8
113 25 25 34 4 0 8
113 4 4 36 6 0 8
113 6 6 33 3 0 8
113 3 3 51 21 0 8
121 9 9 52 22 0 8
121 22 22 43 13 0 8
121 13 13 54 24 0 8
121 24 24 48 18 0 8
121 18 18 35 5 0 8
121 5 5 53 23 0 8
121 23 23 44 14 0 8
121 14 14 38 8 0 8
121 8 8 50 20 0 8
121 20 20 31 1 0 8
121 1 1 37 7 0 8
121 7 7 41 11 0 8
121 11 11 40 10 0 8
121 10 10 45 15 0 8
121 15 15 47 17 0 8
121 17 17 42 12 0 8
121 12 12 49 19 0 8
121 19 19 57 27 0 8
121 27 27 30 0 0 8
121 0 0 32 2 0 8
121 2 2 56 26 0 8
121 26 26 55 25 0 8
121 25 25 34 4 0 8
121 4 4 36 6 0 8
121 6 6 33 3 0 8
121 3 3 51 21 0 8
129 9 9 52 22 0 8
129 22 22 43 13 0 8
129 13 13 54 24 0 8
129 24 24 48 18 0 8
129 18 18 35 5 0 8
129 5 5 53 23 0 8
129 23 23 44 14 0 8
129 14 14 38 8 0 8
129 8 8 50 20 0 8
129 20 20 31 1 0 8
129 1 1 37 7 0 8
129 7 7 41 11 0 8
129 11 11 40 10 0 8
129 10 10 45 15 0 8
129 15 15 47 17 0 8
129 17 17 42 12 0 8
129 12 12 49 19 0 8
129 19 19 57 27 0 8
129 27 27 30 0 0 8
129 0 0 32 2 0 8
129 2 2 56 26 0 8
129 26 26 55 25 0 8
129 25 25 34 4 0 8
129 4 4 36 6 0 8
129 6 6 33 3 0 8
129 3 3 51 21 0 8
137 9 9 52 22 0 8
137 22 22 43 13 0 8
137 13 13 54 24 0 8
137 24 24 48 18 0 8
137 18 18 35 5 0 8
137 5 5 53 23 0 8
137 23 23 44 14 0 8
137 14 14 38 8 0 8
137 8 8 50 20 0 8
137 20 20 31 1 0 8
137 1 1 37 7 0 8
137 7 7 41 11 0 8
137 11 11 40 10 0 8
137 10 10 45 15 0 8
137 15 15 47 17 0 8
137 17 17 42 12 0 8
137 12 12 49 19 0 8
137 19 19 57 27 0 8
137 27 27 30 0 0 8
137 0 0 32 2 0 8
137 2 2 56 26 0 8
137 26 26 55 25 0 8
137 25 25 34 4 0 8
137 4 4 36 6 0 8
137 6 6 33 3 0 8
137 3 3 51 21 0 8
145 9 9 52 22 0 8
145 22 22 43 13 0 8
145 13 13 54 24 0 8
145 24 24 48 18 0 8
145 18 18 35 5 0 8
145 5 5 53 23 0 8
145 23 23 44 14 0 8
145 14 14 38 8 0 8
145 8 8 50 20 0 8
145 20 20 31 1 0 8
145 1 1 37 7 0 8
145 7 7 41 11 0 8
145 11 11 40 10 0 8
145 10 10 45 15 0 8
145 15 15 47 17 0 8
145 17 17 42 12 0 8
145 12 12 49 19 0 8
145 19 19 57 27 0 8
145 27 27 30 0 0 8
145 0 0 32 2 0 8
145 2 2 56 26 0 8
145 26 26 55 25 0 8
145 25 25 34 4 0 8
145 4 4 36 6 0 8
145 6 6 33 3 0 8
145 3 3 51 21 0 8
153 9 9 52 22 0 8
153 22 22 43 13 0 8
153 13 13 54 24 0 8
153 24 24 48 18 0 8
153 18 18 35 5 0 8
153 5 5 53 23 0 8
153 23 23 44 14 0 8
153 14 14 38 8 0 8
153 8 8 50 20 0 8
153 20 20 31 1 0 8
153 1 1 37 7 0 8
153 7 7 41 11 0 8
153 11 11 40 10 0 8
153 10 10 45 15 0 8
153 15 15 47 17 0 8
153 17 17 42 12 0 8
153 12 12 49 19 0 8
153 19 19 57 27 0 8
153 27 27 30 0 0 8
153 0 0 32 2 0 8
153 2 2 56 26 0 8
153 26 26 55 25 0 8
153 25 25 34 4 0 8
153 4 4 36 6 0 8
153 6 6 33 3 0 8
153 3 3 51 21 0 8
161 9 9 52 22 0 8
161 22 22 43 13 0 8
161 13 13 54 24 0 8
161 24 24 48 18 0 8
161 18 18 35 5 0 8
161 5 5 53 23 0 8
161 23 23 44 14 0 8
161 14 14 38 8 0 8
161 8 8 50 20 0 8
161 20 20 31 1 0 8
161 1 1 37 7 0 8
161 7 7 41 11 0 8
161 11 11 40 10 0 8
161 10 10 45 15 0 8
161 15 15 47 17 0 8
161 17 17 42 12 0 8
161 12 12 49 19 0 8
161 19 19 57 27 0 8
161 27 27 30 0 0 8
161 0 0 32 2 0 8
161 2 2 56 26 0 8
161 26 26 55 25 0 8
161 6 6 33 3 0 8
161 3 3 51 21 0 8
169 9 9 52 22 0 8
169 22 22 43 13 0 8
169 13 13 54 24 0 8
169 24 24 48 18 0 8
169 18 18 35 5 0 8
169 5 5 53 23 0 8
169 23 23 44 14 0 8
169 14 14 38 8 0 8
169 8 8 50 20 0 8
169 20 20 31 1 0 8
169 1 1 37 7 0 8
169 7 7 41 11 0 8
169 11 11 40 10 0 8
169 10 10 45 15 0 8
169 15 15 47 17 0 8
169 17 17 42 12 0 8
169 12 12 49 19 0 8
169 19 19 57 27 0 8
169 27 27 30 0 0 8
169 0 0 32 2 0 8
169 2 2 56 26 0 8
169 26 26 55 25 0 8
169 6 6 33 3 0 8
169 3 3 51 21 0 8
177 9 9 52 22 0 8
177 22 22 43 13 0 8
177 13 13 54 24 0 8
177 24 24 48 18 0 8
177 18 18 35 5 0 8
177 5 5 53 23 0 8
177 23 23 44 14 0 8
177 14 14 38 8 0 8
177 8 8 50 20 0 8
177 20 20 31 1 0 8
177 1 1 37 7 0 8
177 7 7 41 11 0 8
177 11 11 40 10 0 8
177 10 10 45 15 0 8
177 15 15 47 17 0 8
177 17 17 42 12 0 8
177 12 12 49 19 0 8
177 19 19 57 27 0 8
177 27 27 30 0 0 8
177 0 0 32 2 0 8
177 2 2 56 26 0 8
177 26 26 55 25 0 8
177 6 6 33 3 0 8
177 3 3 51 21 0 8
185 9 9 52 22 0 8
185 22 22 43 13 0 8
185 13 13 54 24 0 8
185 24 24 48 18 0 8
185 18 18 35 5 0 8
185 5 5 53 23 0 8
185 23 23 44 14 0 8
185 14 14 38 8 0 8
185 8 8 50 20 0 8
185 20 20 31 1 0 8
185 1 1 37 7 0 8
185 7 7 41 11 0 8
185 11 11 40 10 0 8
185 10 10 45 15 0 8
185 15 15 47 17 0 8
185 17 17 42 12 0 8
185 12 12 49 19 0 8
185 19 19 57 27 0 8
185 27 27 30 0 0 8
185 0 0 32 2 0 8
185 2 2 56 26 0 8
185 26 26 55 25 0 8
185 6 6 33 3 0 8
185 3 3 51 21 0 8
193 9 9 52 22 0 8
193 22 22 43 13 0 8
193 13 13 54 24 0 8
193 24 24 48 18 0 8
193 18 18 35 5 0 8
193 5 5 53 23 0 8
193 23 23 44 14 0 8
193 14 14 38 8 0 8
193 8 8 50 20 0 8
193 20 20 31 1 0 8
193 1 1 37 7 0 8
193 7 7 41 11 0 8
193 11 11 40 10 0 8
193 10 10 45 15 0 8
193 15 15 47 17 0 8
193 17 17 42 12 0 8
193 12 12 49 19 0 8
193 19 19 57 27 0 8
193 27 27 30 0 0 8
193 0 0 32 2 0 8
193 2 2 56 26 0 8
193 26 26 55 25 0 8
193 6 6 33 3 0 8
193 3 3 51 21 0 8
201 9 9 52 22 0 8
201 22 22 43 13 0 8
201 13 13 54 24 0 8
201 24 24 48 18 0 8
201 18 18 35 5 0 8
201 5 5 53 23 0 8
201 23 23 44 14 0 8
201 14 14 38 8 0 8
201 8 8 50 20 0 8
201 20 20 31 1 0 8
201 1 1 37 7 0 8
201 7 7 41 11 0 8
201 11 11 40 10 0 8
201 10 10 45 15 0 8
201 15 15 47 17 0 8
201 17 17 42 12 0 8
201 12 12 49 19 0 8
201 19 19 57 27 0 8
201 27 27 30 0 0 8
201 0 0 32 2 0 8
201 2 2 56 26 0 8
201 26 26 55 25 0 8
201 6 6 33 3 0 8
201 3 3 51 21 0 8
209 9 9 52 22 0 8
209 22 22 43 13 0 8
209 13 13 54 24 0 8
209 24 24 48 18 0 8
209 18 18 35 5 0 8
209 5 5 53 23 0 8
209 23 23 44 14 0 8
209 14 14 38 8 0 8
209 8 8 50 20 0 8
209 20 20 31 1 0 8
209 1 1 37 7 0 8
209 7 7 41 11 0 8
209 11 11 40 10 0 8
209 10 10 45 15 0 8
209 15 15 47 17 0 8
209 17 17 42 12 0 8
209 12 12 49 19 0 8
209 19 19 57 27 0 8
209 27 27 30 0 0 8
209 0 0 32 2 0 8
209 2 2 56 26 0 8
209 26 26 55 25 0 8
209 6 6 33 3 0 8
209 3 3 51 21 0 8
217 9 9 52 22 0 8
217 22 22 43 13 0 8
217 13 13 54 24 0 8
217 24 24 48 18 0 8
217 18 18 35 5 0 8
217 5 5 53 23 0 8
217 23 23 44 14 0 8
217 14 14 38 8 0 8
217 8 8 50 20 0 8
217 20 20 31 1 0 8
217 1 1 37 7 0 8
217 7 7 41 11 0 8
217 11 11 40 10 0 8
217 10 10 45 15 0 8
217 15 15 47 17 0 8
217 17 17 42 12 0 8
217 12 12 49 19 0 8
217 19 19 57 27 0 8
217 27 27 30 0 0 8
217 0 0 32 2 0 8
217 2 2 56 26 0 8
217 26 26 55 25 0 8
217 6 6 33 3 0 8
217 3 3 51 21 0 8
225 9 9 52 22 0 8
225 22 22 43 13 0 8
225 13 13 54 24 0 8
225 24 24 48 18 0 8
225 18 18 35 5 0 8
225 5 5 53 23 0 8
225 23 23 44 14 0 8
225 14 14 38 8 0 8
225 8 8 50 20 0 8
225 20 20 31 1 0 8
225 1 1 37 7 0 8
225 7 7 41 11 0 8
225 11 11 40 10 0 8
225 10 10 45 15 0 8
225 15 15 47 17 0 8
225 17 17 42 12 0 8
225 12 12 49 19 0 8
225 19 19 57 27 0 8
225 27 27 30 0 0 8
225 0 0 32 2 0 8
225 2 2 56 26 0 8
225 26 26 55 25 0 8
225 6 6 33 3 0 8
225 3 3 51 21 0 8
233 9 9 52 22 0 8
233 22 22 43 13 0 8
233 13 13 54 24 0 8
233 24 24 48 18 0 8
233 18 18 35 5 0 8
233 5 5 53 23 0 8
233 23 23 44 14 0 8
233 14 14 38 8 0 8
233 8 8 50 20 0 8
233 20 20 31 1 0 8
233 1 1 37 7 0 8
233 7 7 41 11 0 8
233 11 11 40 10 0 8
233 10 10 45 15 0 8
233 15 15 47 17 0 8
233 17 17 42 12 0 8
233 12 12 49 19 0 8
233 19 19 57 27 0 8
233 27 27 30 0 0 8
233 0 0 32 2 0 8
233 2 2 56 26 0 8
233 26 26 55 25 0 8
233 6 6 33 3 0 8
233 3 3 51 21 0 8
241 9 9 52 22 0 8
241 22 22 43 13 0 8
241 13 13 54 24 0 8
241 24 24 48 18 0 8
241 18 18 35 5 0 8
241 5 5 53 23 0 8
241 23 23 44 14 0 8
241 14 14 38 8 0 8
241 8 8 50 20 0 8
241 20 20 31 1 0 8
241 1 1 37 7 0 8
241 7 7 41 11 0 8
241 11 11 40 10 0 8
241 10 10 45 15 0 8
241 15 15 47 17 0 8
241 17 17 42 12 0 8
241 12 12 49 19 0 8
241 19 19 57 27 0 8
241 27 27 30 0 0 8
241 0 0 32 2 0 8
241 2 2 56 26 0 8
241 26 26 55 25 0 8
241 6 6 33 3 0 8
241 3 3 51 21 0 8
249 9 9 52 22 0 8
249 22 22 43 13 0 8
249 13 13 54 24 0 8
249 24 24 48 18 0 8
249 18 18 35 5 0 8
249 5 5 53 23 0 8
249 23 23 44 14 0 8
249 14 14 38 8 0 8
249 8 8 50 20 0 8
249 20 20 31 1 0 8
249 1 1 37 7 0 8
249 7 7 41 11 0 8
249 11 11 40 10 0 8
249 10 10 45 15 0 8
249 15 15 47 17 0 8
249 17 17 42 12 0 8
249 12 12 49 19 0 8
249 19 19 57 27 0 8
249 27 27 30 0 0 8
249 0 0 32 2 0 8
249 2 2 56 26 0 8
249 26 26 55 25 0 8
249 6 6 33 3 0 8
249 3 3 51 21 0 8
257 9 9 52 22 0 8
257 22 22 43 13 0 8
257 13 13 54 24 0 8
257 24 24 48 18 0 8
257 18 18 35 5 0 8
257 5 5 53 23 0 8
257 23 23 44 14 0 8
257 14 14 38 8 0 8
257 8 8 50 20 0 8
257 20 20 31 1 0 8
257 1 1 37 7 0 8
257 7 7 41 11 0 8
257 11 11 40 10 0 8
257 10 10 45 15 0 8
257 15 15 47 17 0 8
257 17 17 42 12 0 8
257 12 12 49 19 0 8
257 19 19 57 27 0 8
257 27 27 30 0 0 8
257 0 0 32 2 0 8
257 2 2 56 26 0 8
257 26 26 55 25 0 8
257 6 6 33 3 0 8
257 3 3 51 21 0 8
265 9 9 52 22 0 8
265 22 22 43 13 0 8
265 13 13 54 24 0 8
265 24 24 48 18 0 8
265 18 18 35 5 0 8
265 5 5 53 23 0 8
265 23 23 44 14 0 8
265 14 14 38 8 0 8
265 8 8 50 20 0 8
265 20 20 31 1 0 8
265 1 1 37 7 0 8
265 7 7 41 11 0 8
265 11 11 40 10 0 8
265 10 10 45 15 0 8
265 15 15 47 17 0 8
265 17 17 42 12 0 8
265 12 12 49 19 0 8
265 19 19 57 27 0 8
265 27 27 30 0 0 8
265 0 0 32 2 0 8
265 2 2 56 26 0 8
265 26 26 55 25 0 8
265 6 6 33 3 0 8
265 3 3 51 21 0 8
273 9 9 52 22 0 8
273 22 22 43 13 0 8
273 13 13 54 24 0 8
273 24 24 48 18 0 8
273 18 18 35 5 0 8
273 5 5 53 23 0 8
273 23 23 44 14 0 8
273 14 14 38 8 0 8
273 8 8 50 20 0 8
273 20 20 31 1 0 8
273 1 1 37 7 0 8
273 7 7 41 11 0 8
273 11 11 40 10 0 8
273 10 10 45 15 0 8
273 15 15 47 17 0 8
273 17 17 42 12 0 8
273 12 12 49 19 0 8
273 19 19 57 27 0 8
273 27 27 30 0 0 8
273 0 0 32 2 0 8
273 2 2 56 26 0 8
273 26 26 55 25 0 8
273 6 6 33 3 0 8
273 3 3 51 21 0 8
281 9 9 52 22 0 8
281 22 22 43 13 0 8
281 13 13 54 24 0 8
281 24 24 48 18 0 8
281 18 18 35 5 0 8
281 5 5 53 23 0 8
281 23 23 44 14 0 8
281 14 14 38 8 0 8
281 8 8 50 20 0 8
281 20 20 31 1 0 8
281 1 1 37 7 0 8
281 7 7 41 11 0 8
281 11 11 40 10 0 8
281 10 10 45 15 0 8
281 15 15 47 17 0 8
281 17 17 42 12 0 8
281 12 12 49 19 0 8
281 19 19 57 27 0 8
281 27 27 30 0 0 8
281 0 0 32 2 0 8
281 2 2 56 26 0 8
281 26 26 55 25 0 8
281 6 6 33 3 0 8
281 3 3 51 21 0 8
289 9 9 52 22 0 8
289 22 22 43 13 0 8
289 13 13 54 24 0 8
289 24 24 48 18 0 8
289 18 18 35 5 0 8
289 5 5 53 23 0 8
289 23 23 44 14 0 8
289 14 14 38 8 0 8
289 8 8 50 20 0 8
289 20 20 31 1 0 8
289 1 1 37 7 0 8
289 7 7 41 11 0 8
289 11 11 40 10 0 8
289 10 10 45 15 0 8
289 15 15 47 17 0 8
289 17 17 42 12 0 8
289 12 12 49 19 0 8
289 19 19 57 27 0 8
289 27 27 30 0 0 8
289 0 0 32 2 0 8
289 2 2 56 26 0 8
289 26 26 55 25 0 8
289 6 6 33 3 0 8
289 3 3 51 21 0 8
297 9 9 52 22 0 8
297 22 22 43 13 0 8
297 13 13 54 24 0 8
297 24 24 48 18 0 8
297 18 18 35 5 0 8
297 5 5 53 23 0 8
297 23 23 44 14 0 8
297 14 14 38 8 0 8
297 8 8 50 20 0 8
297 20 20 31 1 0 8
297 1 1 37 7 0 8
297 7 7 41 11 0 8
297 11 11 40 10 0 8
297 10 10 45 15 0 8
297 15 15 47 17 0 8
297 17 17 42 12 0 8
297 12 12 49 19 0 8
297 19 19 57 27 0 8
297 27 27 30 0 0 8
297 0 0 32 2 0 8
297 2 2 56 26 0 8
297 26 26 55 25 0 8
297 6 6 33 3 0 8
297 3 3 51 21 0 8
305 9 9 52 22 0 8
305 22 22 43 13 0 8
305 13 13 54 24 0 8
305 24 24 48 18 0 8
305 18 18 35 5 0 8
305 5 5 53 23 0 8
305 23 23 44 14 0 8
305 14 14 38 8 0 8
305 8 8 50 20 0 8
305 20 20 31 1 0 8
305 1 1 37 7 0 8
305 7 7 41 11 0 8
305 11 11 40 10 0 8
305 10 10 45 15 0 8
305 15 15 47 17 0 8
305 17 17 42 12 0 8
305 12 12 49 19 0 8
305 19 19 57 27 0 8
305 27 27 30 0 0 8
305 0 0 32 2 0 8
305 2 2 56 26 0 8
305 26 26 55 25 0 8
305 6 6 33 3 0 8
305 3 3 51 21 0 8
313 9 9 52 22 0 8
313 22 22 43 13 0 8
313 13 13 54 24 0 8
313 24 24 48 18 0 8
313 18 18 35 5 0 8
313 5 5 53 23 0 8
313 23 23 44 14 0 8
313 14 14 38 8 0 8
313 8 8 50 20 0 8
313 20 20 31 1 0 8
